switch_id,Dataname,d1_Filename,d1_Col_Name_Row,d1_Data_Row,d1_Ind_Col_Name,d1_Dep_Col_Name,d1_Key,d1_Style,d1_Start,d1_End,d1_Tick,d1_Comp_Start,d1_Comp_End,d1_Dep_Comp_Start,d1_Dep_Comp_End,d1_Initial_Value,d2_Filename,d2_Col_Name_Row,d2_Data_Row,d2_Ind_Col_Name,d2_Dep_Col_Name,d2_Key,d2_Style,d2_Ind_Offset,d2_Start,d2_End,d2_Tick,d2_Comp_Start,d2_Comp_End,d2_Dep_Comp_Start,d2_Dep_Comp_End,d2_Initial_Value,Plot_Title,Ind_Title,Dep_Title,Min_Ind,Max_Ind,Scale_Ind,Min_Dep,Max_Dep,Scale_Dep,Flip_Axis,Title_Position,Key_Position,Legend_XYWidthHeight,Paper_Width_Factor,VerStr_Filename,Plot_Type,Plot_Filename,Quantity,Metric,Error_Tolerance,Group_Key_Label,Group_Style,Fill_Color,Font_Interpreter
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h20_line.csv,2,3,Height,RHF_x22_185,h=20,m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_line.csv,2,3,Height,RHF_x22_185,thin,r--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h5_line.csv,2,3,Height,RHF_x22_185,"thin,h=5",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,RHF_x22_185,"thin,h=10",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x22_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h20_line.csv,2,3,Height,RHF_x22_185,"thin,h=20",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,50,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_x22_185,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,HRR_processed.csv,1,2,Time,HRR|HRRplus|HRRminus,Exp|blank|blank,k-|k--|k--,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_devc.csv,2,3,Time,DC HRR,1 cm,r-,-2,-10000,10000,,-10000,10000,-10000,10000,0,,Time (s),HRR (kW),0,200,1,0,400,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,HRR_HT_h10_grid,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_h10_devc.csv,2,3,Time,DC HRR,2 cm,g-,-2,-10000,10000,,-10000,10000,-10000,10000,0,,Time (s),HRR (kW),0,200,1,0,400,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,HRR_HT_h10_grid,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_h10_devc.csv,2,3,Time,DC HRR,4 cm,b-,-2,-10000,10000,,-10000,10000,-10000,10000,0,,Time (s),HRR (kW),0,200,1,0,400,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,HRR_HT_h10_grid,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_devc.csv,2,3,Time,DC HRR,"1 cm, thin",r--,-2,-10000,10000,,-10000,10000,-10000,10000,0,,Time (s),HRR (kW),0,200,1,0,400,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,HRR_HT_h10_grid,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_thin_h10_devc.csv,2,3,Time,DC HRR,"2 cm, thin",g--,-2,-10000,10000,,-10000,10000,-10000,10000,0,,Time (s),HRR (kW),0,200,1,0,400,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,HRR_HT_h10_grid,HRR,max,0,SBI,r^,g,TeX
f,SBI,HRR_processed.csv,1,2,Time,HRR,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_thin_h10_devc.csv,2,3,Time,DC HRR,"4 cm, thin",b--,-2,-10000,10000,,-10000,10000,-10000,10000,0,,Time (s),HRR (kW),0,200,1,0,400,1,no,0.05 0.90,NorthWest,,1,sbi_1cm_blowing_git.txt,linear,HRR_HT_h10_grid,HRR,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,CHF_x05_105,"1 cm, h10",g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_h10_line.csv,2,3,Height,CHF_x05_105,"2 cm, h10",b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_h10_line.csv,2,3,Height,CHF_x05_105,"4 cm, h10",m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,CHF_x05_105,"1 cm, h10, thin",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_thin_h10_line.csv,2,3,Height,CHF_x05_105,"2 cm, h10, thin",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_105,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_thin_h10_line.csv,2,3,Height,CHF_x05_105,"4 cm, h10, thin",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_105,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_105,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,RHF_x05_105,"1 cm, h10",g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_h10_line.csv,2,3,Height,RHF_x05_105,"2 cm, h10",b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_h10_line.csv,2,3,Height,RHF_x05_105,"4 cm, h10",m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,RHF_x05_105,"1 cm, h10, thin",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_thin_h10_line.csv,2,3,Height,RHF_x05_105,"2 cm, h10, thin",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_105,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_105,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_thin_h10_line.csv,2,3,Height,RHF_x05_105,"4 cm, h10, thin",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_105,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,CHF_x05_145,"1 cm, h10",g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_h10_line.csv,2,3,Height,CHF_x05_145,"2 cm, h10",b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_h10_line.csv,2,3,Height,CHF_x05_145,"4 cm, h10",m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,CHF_x05_145,"1 cm, h10, thin",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_thin_h10_line.csv,2,3,Height,CHF_x05_145,"2 cm, h10, thin",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_145,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_thin_h10_line.csv,2,3,Height,CHF_x05_145,"4 cm, h10, thin",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_145,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_145,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,RHF_x05_145,"1 cm, h10",g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_h10_line.csv,2,3,Height,RHF_x05_145,"2 cm, h10",b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_h10_line.csv,2,3,Height,RHF_x05_145,"4 cm, h10",m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,RHF_x05_145,"1 cm, h10, thin",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_thin_h10_line.csv,2,3,Height,RHF_x05_145,"2 cm, h10, thin",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_145,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_145,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_thin_h10_line.csv,2,3,Height,RHF_x05_145,"4 cm, h10, thin",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_145,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,CHF_x05_185,"1 cm, h10",g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_h10_line.csv,2,3,Height,CHF_x05_185,"2 cm, h10",b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_h10_line.csv,2,3,Height,CHF_x05_185,"4 cm, h10",m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,CHF_x05_185,"1 cm, h10, thin",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_thin_h10_line.csv,2,3,Height,CHF_x05_185,"2 cm, h10, thin",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_185,CHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,CHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_thin_h10_line.csv,2,3,Height,CHF_x05_185,"4 cm, h10, thin",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Convective Heat Flux (kW/m²),0,1.5,1,0,8,1,no,0.05 0.90,NorthEast,,1,sbi_1cm_blowing_git.txt,linear,Conv_HF_HT_grid_x5_185,CHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,Base,r-,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_h10_line.csv,2,3,Height,RHF_x05_185,"1 cm, h10",g-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_h10_line.csv,2,3,Height,RHF_x05_185,"2 cm, h10",b-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_h10_line.csv,2,3,Height,RHF_x05_185,"4 cm, h10",m-,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_1cm_thin_h10_line.csv,2,3,Height,RHF_x05_185,"1 cm, h10, thin",g--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_2cm_thin_h10_line.csv,2,3,Height,RHF_x05_185,"2 cm, h10, thin",b--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_185,RHF,max,0,SBI,r^,g,TeX
f,SBI,../Computational_Results/2026/FSRI_NIST/Outputs/sbi_1cm_blowing_line.csv,2,3,Height,RHF_x05_185,blank,blank,-10000,10000,,-10000,10000,-10000,10000,0,ht/sbi_4cm_thin_h10_line.csv,2,3,Height,RHF_x05_185,"4 cm, h10, thin",m--,0,-10000,10000,,-10000,10000,-10000,10000,0,,Height (m),Radiative Heat Flux (kW/m²),0,1.5,1,0,40,1,no,0.05 0.90,SouthEast,,1,sbi_1cm_blowing_git.txt,linear,Rad_HF_HT_grid_x5_185,RHF,max,0,SBI,r^,g,TeX
s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
